Activate,Method,"System.Void System.Nullable<System.UInt32>..ctor(System.UInt32)"
Activate,Method,"System.Void System.Nullable<System.Int64>..ctor(System.Int64)"
Activate,Method,"System.Void System.Nullable<System.UInt64>..ctor(System.UInt64)"
Activate,Method,"System.Void System.Nullable<System.Single>..ctor(System.Single)"
Activate,Method,"System.Void System.Nullable<System.Double>..ctor(System.Double)"
Activate,Method,"System.Void System.Nullable<System.DateTime>..ctor(System.DateTime)"
Activate,Method,"System.Void System.Nullable<System.DateTimeOffset>..ctor(System.DateTimeOffset)"
Activate,Method,"System.Void System.Nullable<System.Decimal>..ctor(System.Decimal)"
Activate,Method,"System.Void System.Nullable<System.Guid>..ctor(System.Guid)"
Activate,Method,"System.Void System.Nullable<System.TimeSpan>..ctor(System.TimeSpan)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxy<T>..ctor()"
Activate,Method,"System.Void System.Dynamic.DynamicMetaObjectBinder..ctor()"
Activate,Method,"System.Void System.FlagsAttribute..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.DefaultContractResolver..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.DefaultContractResolver..ctor(System.Boolean shareCache)"
Activate,Method,"System.Void System.Runtime.Serialization.OnSerializingAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.OnSerializedAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.OnDeserializingAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.OnDeserializedAttribute..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.OnErrorAttribute..ctor()"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Int32 capacity)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Collections.Generic.IEqualityComparer<TKey> comparer)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Int32 capacity, System.Collections.Generic.IEqualityComparer<TKey> comparer)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Collections.Generic.IDictionary<TKey, TValue> dictionary)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Collections.Generic.IDictionary<TKey, TValue> dictionary, System.Collections.Generic.IEqualityComparer<TKey> comparer)"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.DefaultContractResolver.EnumerableDictionaryWrapper<TEnumeratorKey, TEnumeratorValue>..ctor(System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<TEnumeratorKey, TEnumeratorValue>> e)"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor(System.Int32 capacity)"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor(System.Collections.Generic.IEnumerable<T> collection)"
Activate,Method,"System.Void System.Collections.Generic.HashSet<T>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.HashSet<T>..ctor(System.Collections.Generic.IEqualityComparer<T> comparer)"
Activate,Method,"System.Void System.Collections.Generic.HashSet<T>..ctor(System.Collections.Generic.IEnumerable<T> collection)"
Activate,Method,"System.Void System.Collections.Generic.HashSet<T>..ctor(System.Collections.Generic.IEnumerable<T> collection, System.Collections.Generic.IEqualityComparer<T> comparer)"
Activate,Method,"System.Void System.Collections.ObjectModel.ReadOnlyCollection<T>..ctor(System.Collections.Generic.IList<T> list)"
Activate,Method,"System.Void System.Collections.Generic.List<System.Object>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<System.Object>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.List<System.Object>..ctor(System.Collections.Generic.IEnumerable<System.Object>)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<T>..ctor(System.Collections.IList list)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<T>..ctor(System.Collections.Generic.ICollection<T> list)"
Activate,Method,"System.Void System.Collections.ObjectModel.ReadOnlyDictionary<TKey, TValue>..ctor(System.Collections.Generic.IDictionary<TKey, TValue> dictionary)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>..ctor(System.Collections.Generic.IEqualityComparer<System.Object>)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>..ctor(System.Int32, System.Collections.Generic.IEqualityComparer<System.Object>)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>..ctor(System.Collections.Generic.IDictionary<System.Object, System.Object>)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>..ctor(System.Collections.Generic.IDictionary<System.Object, System.Object>, System.Collections.Generic.IEqualityComparer<System.Object>)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>..ctor(System.Collections.IDictionary dictionary)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>..ctor(System.Collections.Generic.IDictionary<TKey, TValue> dictionary)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>..ctor(System.Collections.Generic.IReadOnlyDictionary<TKey, TValue> dictionary)"
Activate,Method,"System.Void Newtonsoft.Json.JsonConverter..ctor()"
Activate,Method,"System.Void System.Attribute..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JObject..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JObject..ctor(Newtonsoft.Json.Linq.JObject other)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JObject..ctor(params System.Object[] content)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JObject..ctor(System.Object content)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JProperty..ctor(Newtonsoft.Json.Linq.JProperty other)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JProperty..ctor(System.String name, params System.Object[] content)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JProperty..ctor(System.String name, System.Object content)"
Activate,Method,"System.Void System.Enum..ctor()"
Activate,Method,"System.Void System.Lazy<T>..ctor()"
Activate,Method,"System.Void System.Lazy<T>..ctor(System.Func<T> valueFactory)"
Activate,Method,"System.Void System.Lazy<T>..ctor(System.Boolean isThreadSafe)"
Activate,Method,"System.Void System.Lazy<T>..ctor(System.Threading.LazyThreadSafetyMode mode)"
Activate,Method,"System.Void System.Lazy<T>..ctor(System.Func<T> valueFactory, System.Boolean isThreadSafe)"
Activate,Method,"System.Void System.Lazy<T>..ctor(System.Func<T> valueFactory, System.Threading.LazyThreadSafetyMode mode)"
Activate,Method,"System.Void System.Func<System.Net.Http.HttpResponseMessage, System.Threading.Tasks.Task<System.Exception>>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Collections.Generic.List<GalaSoft.MvvmLight.Messaging.Messenger.WeakActionAndToken>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<GalaSoft.MvvmLight.Messaging.Messenger.WeakActionAndToken>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.List<GalaSoft.MvvmLight.Messaging.Messenger.WeakActionAndToken>..ctor(System.Collections.Generic.IEnumerable<GalaSoft.MvvmLight.Messaging.Messenger.WeakActionAndToken>)"
Activate,Method,"System.Void System.Func<Microsoft.Azure.Amqp.Framing.AmqpDescribed>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void Microsoft.Azure.Amqp.Delivery..ctor()"
Activate,Method,"System.Void Microsoft.Azure.Amqp.AmqpLink..ctor(Microsoft.Azure.Amqp.AmqpSession session, Microsoft.Azure.Amqp.AmqpLinkSettings linkSettings)"
Activate,Method,"System.Void Microsoft.Azure.Amqp.AmqpLink..ctor(System.String type, Microsoft.Azure.Amqp.AmqpSession session, Microsoft.Azure.Amqp.AmqpLinkSettings linkSettings)"
Activate,Method,"System.Void Microsoft.Azure.Amqp.ByteBuffer..ctor(System.Byte[] buffer)"
Activate,Method,"System.Void Microsoft.Azure.Amqp.ByteBuffer..ctor(System.Byte[] buffer, System.Boolean autoGrow)"
Activate,Method,"System.Void Microsoft.Azure.Amqp.ByteBuffer..ctor(System.ArraySegment<System.Byte> array)"
Activate,Method,"System.Void Microsoft.Azure.Amqp.ByteBuffer..ctor(System.Int32 size, System.Boolean autoGrow)"
Activate,Method,"System.Void Microsoft.Azure.Amqp.ByteBuffer..ctor(System.Int32 size, System.Boolean autoGrow, System.Boolean isTransportBuffer)"
Activate,Method,"System.Void Microsoft.Azure.Amqp.ByteBuffer..ctor(System.Byte[] buffer, System.Int32 offset, System.Int32 count)"
Activate,Method,"System.Void Newtonsoft.Json.JsonPosition..ctor(Newtonsoft.Json.JsonContainerType type)"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.SerializationCallback..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.SerializationErrorCallback..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreatorPropertyContext..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaNode..ctor(Newtonsoft.Json.Schema.JsonSchema schema)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.PathFilter..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.QueryExpression..ctor()"
Activate,Method,"System.Void Microsoft.Azure.Devices.Client.CompletedAsyncResultT<T>..ctor(T data, System.AsyncCallback callback, System.Object state)"
Activate,Method,"System.Void Microsoft.Azure.Amqp.CompletedAsyncResult<T>..ctor(T data, System.AsyncCallback callback, System.Object state)"
Activate,Method,"System.Void System.ArraySegment<T>..ctor(T[] array)"
Activate,Method,"System.Void System.ArraySegment<T>..ctor(T[] array, System.Int32 offset, System.Int32 count)"
Activate,Method,"System.Void System.Nullable<T>..ctor(T value)"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.ObjectConstructor<T>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void Microsoft.Azure.Devices.Client.Extensions.ExceptionExtensions.<Unwind>d__3..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void CommonServiceLocator.ServiceLocatorImplBase.<GetAllInstances>d__6<TService>..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Microsoft.Azure.Amqp.ExceptionExtensions.<Unwind>d__3..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Microsoft.Azure.Amqp.AmqpCbsLink.OpenCbsRequestResponseLinkAsyncResult.<GetAsyncSteps>d__7..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Microsoft.Azure.Amqp.AmqpCbsLink.SendTokenAsyncResult.<GetAsyncSteps>d__13..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.Extensions.<Values>d__11<T, U>..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.Extensions.<Convert>d__14<T, U>..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JContainer.<GetDescendants>d__24..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JObject.<GetEnumerator>d__54..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JToken.<GetAncestors>d__41..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JToken.<AfterSelf>d__42..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JToken.<BeforeSelf>d__43..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JToken.<Annotations>d__172<T>..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JToken.<Annotations>d__173..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter.<ExecuteFilter>d__4..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.ArrayMultipleIndexFilter.<ExecuteFilter>d__4..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.ArraySliceFilter.<ExecuteFilter>d__12..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.FieldMultipleFilter.<ExecuteFilter>d__4..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.FieldFilter.<ExecuteFilter>d__4..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.QueryFilter.<ExecuteFilter>d__4..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.ScanFilter.<ExecuteFilter>d__4..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.DefaultContractResolver.EnumerableDictionaryWrapper<TEnumeratorKey, TEnumeratorValue>.<GetEnumerator>d__2..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JProperty.JPropertyList.<GetEnumerator>d__1..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void PCLCrypto.Formatters.Asn.<ReadAsn1Elements>d__3..ctor(System.Int32 <>1__state)"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.JsonProperty..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.DataContractAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.CollectionDataContractAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.KnownTypeAttribute..ctor(System.Type type)"
Activate,Method,"System.Void System.Runtime.Serialization.KnownTypeAttribute..ctor(System.String methodName)"
Activate,Method,"System.Void System.Runtime.Serialization.DateTimeOffsetAdapter..ctor(System.DateTime dateTime, System.Int16 offsetMinutes)"
Activate,Method,"System.Void System.ValueType..ctor()"
Activate,Method,"System.Void System.Xml.XmlElement..ctor(System.String prefix, System.String localName, System.String namespaceURI, System.Xml.XmlDocument doc)"
Activate,Method,"System.Void System.Xml.Serialization.XmlRootAttribute..ctor()"
Activate,Method,"System.Void System.Xml.Serialization.XmlRootAttribute..ctor(System.String elementName)"
Activate,Method,"System.Void Microsoft.Azure.Amqp.Framing.Fields..ctor()"
Activate,Method,"System.Void Microsoft.Azure.Amqp.Framing.Error..ctor()"
Activate,Method,"System.Void Microsoft.Azure.Amqp.Framing.FilterSet..ctor()"
Activate,Method,"System.Void Microsoft.Azure.Amqp.Encoding.MapKey..ctor(System.Object key)"
Activate,Method,"System.Void System.Collections.Generic.List<System.ArraySegment<System.Byte>>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<System.ArraySegment<System.Byte>>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.List<System.ArraySegment<System.Byte>>..ctor(System.Collections.Generic.IEnumerable<System.ArraySegment<System.Byte>>)"
Activate,Method,"System.Void Microsoft.Azure.Amqp.Framing.Header..ctor()"
Activate,Method,"System.Void Microsoft.Azure.Amqp.Framing.DeliveryAnnotations..ctor()"
Activate,Method,"System.Void Microsoft.Azure.Amqp.Framing.MessageAnnotations..ctor()"
Activate,Method,"System.Void Microsoft.Azure.Amqp.Framing.Properties..ctor()"
Activate,Method,"System.Void Microsoft.Azure.Amqp.Framing.ApplicationProperties..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<Microsoft.Azure.Amqp.Framing.Data>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<Microsoft.Azure.Amqp.Framing.Data>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.List<Microsoft.Azure.Amqp.Framing.Data>..ctor(System.Collections.Generic.IEnumerable<Microsoft.Azure.Amqp.Framing.Data>)"
Activate,Method,"System.Void System.Collections.Generic.List<Microsoft.Azure.Amqp.Framing.AmqpSequence>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<Microsoft.Azure.Amqp.Framing.AmqpSequence>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.List<Microsoft.Azure.Amqp.Framing.AmqpSequence>..ctor(System.Collections.Generic.IEnumerable<Microsoft.Azure.Amqp.Framing.AmqpSequence>)"
Activate,Method,"System.Void Microsoft.Azure.Amqp.Framing.AmqpSequence..ctor()"
Activate,Method,"System.Void Microsoft.Azure.Amqp.Framing.AmqpSequence..ctor(System.Collections.IList innerList)"
Activate,Method,"System.Void Microsoft.Azure.Amqp.Framing.Footer..ctor()"
Activate,Method,"System.Void System.Linq.Expressions.Expression..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Schema.JsonSchema..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaGenerator.TypeSchema..ctor(System.Type type, Newtonsoft.Json.Schema.JsonSchema schema)"
Activate,Method,"System.Void System.Xml.XmlDictionaryString..ctor(System.Xml.IXmlDictionary dictionary, System.String value, System.Int32 key)"
